id,longitude,latitude,name,address,introduce,room
0,116.421188,39.897418,涓滃煄鍖虹浜屽浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
1,116.403987,39.895145,鏄ラ涔犱範鏉傚織鍥句功棣?鍓嶉棬搴?,鍖椾含甯?鍖椾含甯?1,1,1
2,116.429209,39.912101,涓滃煄鍖虹涓€鍥句功棣?涓滄€诲竷鍒嗛),鍖椾含甯?鍖椾含甯?1,1,1
3,116.41304,39.899546,鍖椾含鑹鹃槄杩嫳鏂囧師鐗堝浘涔﹂(宕囨枃棣?,鍖椾含甯?鍖椾含甯?1,1,1
4,116.412123,39.910363,鐜嬪簻浜曚功搴楀浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
5,116.385357,39.922661,鍥藉鍥句功棣?鍙ょ睄棣?,鍖椾含甯?鍖椾含甯?1,1,1
6,116.385236,39.898815,澶ф爡鏍忔皯淇楀浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
7,116.433736,39.92045,娴风嫺鍥句功棣?閾舵渤soho搴?,鍖椾含甯?鍖椾含甯?1,1,1
8,116.433182,39.9094,涓浗绀句細绉戝闄㈠浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
9,116.373684,39.921941,绾㈡ゼ鍏叡钘忎功妤?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
10,116.368232,39.888249,瑗垮煄鍖虹浜屽浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
11,116.417552,39.910837,涓浗鍖诲绉戝闄㈠浘涔﹂(涓滃崟涓夋潯),鍖椾含甯?鍖椾含甯?1,1,1
12,116.412795,39.941458,涓滃煄鍖虹涓€鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
13,116.387998,39.881098,涓浗鐩叉枃鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
14,116.440582,39.908051,SKPRENDEZ-VOUS(skp),鍖椾含甯?鍖椾含甯?1,1,1
15,116.366554,39.896566,骞垮唴琛楅亾鍏叡鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
16,116.420541,39.894602,鍖椾含甯傛櫘浠佸尰闄?鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
17,116.432739,39.913986,涓浗鐗堟湰鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
18,116.442678,39.872282,瑙掓ゼ鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
19,116.426957,39.916741,寤哄浗闂ㄨ閬撳浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
20,116.417922,39.895559,璁捐鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
21,116.368782,39.908197,涓浗姘戞棌鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
22,116.463823,39.891896,鏈濋槼鍖哄浘涔﹂(鍔叉澗棣?,鍖椾含甯?鍖椾含甯?1,1,1
23,116.403309,39.925826,涓浗绀句細绉戝闄㈡硶瀛︾爺绌舵墍-鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
24,116.414274,39.918256,鍥藉宸ョ▼鎶€鏈浘涔﹂绗簩鍒嗛,鍖椾含甯?鍖椾含甯?1,1,1
25,116.453006,39.894913,鏈濋槼鍖哄浘涔﹂(鍙屼簳绀惧尯鍒嗛),鍖椾含甯?鍖椾含甯?1,1,1
26,116.387418,39.901517,鍖椾含甯傜ぞ鍖烘湇鍔＄珯鍥句功瀹?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
27,116.414183,39.948335,鍏ユ捣鍙?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
28,116.365003,39.915205,涓版眹鍥浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
29,116.372876,39.910715,闆呮偊鑽夊爞璇讳功浼毬峰ぇ鎮﹂槄璇荤┖闂?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,鍐呰挋鍙よ嚜娌诲尯,1
30,116.370346,39.884552,涓浗浣涙暀鍥句功鏂囩墿棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
31,116.413176,39.922948,鐩婃皯涔﹀眿,鍖椾含甯?鍖椾含甯?1,1,1
32,116.431633,39.897816,涓滃煄鍖哄磭鏂囧浘涔﹂(涓滆姳甯傜ぞ鍖哄垎棣?,鍖椾含甯?鍖椾含甯?1,1,1
33,116.339648,39.927842,鍖椾含鐧句竾搴勫浘涔﹀ぇ鍘?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
